q,A_star,g_S,g_R,S_eq,R_eq
0.0,0.0,1.2,0.95,1000000000.0,0.0
0.1,0.03333333333333333,1.1957824639289678,0.9499466690369317,996485386.6074733,0.0
0.2,0.06666666666666667,1.1831858407079645,0.9497867045858513,985988200.5899705,0.0
0.30000000000000004,0.10000000000000002,1.1623762376237623,0.9495201919232307,968646864.6864686,0.0
0.4,0.13333333333333333,1.1336244541484715,0.9491472730502754,944687045.1237264,0.0
0.5,0.16666666666666666,1.0972972972972972,0.9486681465038845,914414414.4144144,0.0
0.6000000000000001,0.20000000000000004,1.0538461538461537,0.9480830670926517,878205128.2051282,0.0
0.7000000000000001,0.23333333333333336,1.0037934668071653,0.9473923455585613,836494555.6726377,0.0
0.8,0.26666666666666666,0.9477178423236514,0.9465963481652189,789764868.6030428,0.0
0.9,0.3,0.8862385321100917,0.9456954962136309,0.0,995468943.3827693
1.0,0.3333333333333333,0.8200000000000001,0.9446902654867256,0.0,994410805.7755007
1.1,0.3666666666666667,0.7496571988246816,0.9435811856239776,0.0,993243353.2883977
1.2000000000000002,0.4000000000000001,0.675862068965517,0.9423688394276629,0.0,991967199.39754
1.3,0.43333333333333335,0.5992516370439662,0.9410538621024306,0.0,990583012.7394006
1.4000000000000001,0.46666666666666673,0.5204379562043794,0.9396369404300317,0.0,989091516.2421386
1.5,0.5,0.43999999999999995,0.9381188118811881,0.0,987493486.1907243
1.6,0.5333333333333333,0.3584775086505191,0.9365002636667252,0.0,985789751.2281319
1.7000000000000002,0.5666666666666668,0.2763666947014295,0.9347821317302206,0.0,983981191.2949692
1.8,0.6,0.1941176470588235,0.9329652996845426,0.0,982068736.5100448
1.9000000000000001,0.6333333333333334,0.11213322759714495,0.931050697694764,0.0,980053365.9944885
2.0,0.6666666666666666,0.030769230769230882,0.9290393013100436,0.0,977936106.6421512
2.1,0.7000000000000001,-0.04966442953020134,0.9269321302471557,0.0,975718031.8391113
2.2,0.7333333333333334,-0.12890173410404637,0.9247302471284371,0.0,973400260.1351969
2.3000000000000003,0.7666666666666667,-0.20671798460461877,0.9224347561769942,0.0,970983953.8705202
2.4000000000000004,0.8000000000000002,-0.28292682926829316,0.9200468018720749,0.0,968470317.7600789
2.5,0.8333333333333334,-0.35737704918032787,0.9175675675675675,0.0,965860597.4395448
2.6,0.8666666666666667,-0.4299492385786803,0.9149982740766309,0.0,963156077.975401
2.7,0.9,-0.5005524861878452,0.912340178225494,0.0,960358082.3426253
2.8000000000000003,0.9333333333333335,-0.5691211401425182,0.909594571379488,0.0,957467969.8731453
2.9000000000000004,0.9666666666666668,-0.6356117174037912,0.9067627779443896,0.0,954487134.6783049
3.0,1.0,-0.7,0.9038461538461539,0.0,951417004.048583
3.1,1.0333333333333334,-0.7622783449758197,0.9008460849921145,0.0,948259036.8338048
3.2,1.0666666666666667,-0.8224532224532222,0.8977639857167148,0.0,945014721.8070682
3.3000000000000003,1.1,-0.8805429864253396,0.8946012972148034,0.0,941685576.0155827
3.4000000000000004,1.1333333333333335,-0.9365758754863813,0.8913594859655055,0.0,938273143.1215848
3.5,1.1666666666666667,-0.9905882352941175,0.8880400421496312,0.0,934778991.7364539
3.6,1.2,-1.0426229508196718,0.8846444780635401,0.0,931204713.7510948
3.7,1.2333333333333334,-1.092728074041428,0.8811743265323222,0.0,927551922.6656023
3.8000000000000003,1.2666666666666668,-1.1409556313993174,0.8776311393250918,0.0,923822251.9211493
3.9000000000000004,1.3,-1.1873605947955388,0.8740164855751217,0.0,920017353.2369703
4.0,1.3333333333333333,-1.232,0.8703319502074689,0.0,916138894.9552304
4.1000000000000005,1.366666666666667,-1.274932196822937,0.8665791323766593,0.0,912188560.3964835
4.2,1.4000000000000001,-1.3162162162162165,0.8627596439169138,0.0,908168046.2283305
4.3,1.4333333333333333,-1.355911240451073,0.8588751078073021,0.0,904079060.8497918
4.4,1.4666666666666668,-1.394076163610719,0.8549271566541168,0.0,899923322.7938073
4.5,1.5,-1.4307692307692303,0.8509174311926605,0.0,895702559.150169
4.6000000000000005,1.5333333333333334,-1.4660477453580902,0.8468475788105296,0.0,891418504.011084
4.7,1.5666666666666667,-1.499967835316822,0.8427192520943785,0.0,887072896.9414511
